"id1","id2","X_firstname_","X_lastname_","X_email_","X_addr1_","X_addr2_","X_cityname_","X_postcode_","X_county_","X_nis_","X_b_year_","X_b_month_","X_b_day_","is_match"
2334,9182,0,0,0,0,0,0,0,0,0,1,1,1,"0"
47222,87819,0,0,0,0,0,0,0,1,0,1,1,1,"0"
50644,83205,0,0,0,0,0,0,1,0,0,1,1,1,"0"
70461,72035,0,0,0,0,0,0,1,0,1,1,1,1,"0"
35371,85699,0,0,0,0,0,0,1,1,0,1,1,1,"0"
60940,70100,0,0,0,0,0,0,1,1,1,1,1,1,"0"
13606,43318,0,0,0,0,0,1,0,0,0,1,1,1,"0"
20898,83326,0,0,0,0,0,1,0,1,0,1,1,1,"0"
1505,52888,0,0,0,0,0,1,1,0,0,1,1,1,"0"
26577,72494,0,0,0,0,0,1,1,0,1,1,1,1,"0"
89808,91013,0,0,0,0,0,1,1,1,0,1,1,1,"0"
37489,95206,0,0,0,0,0,1,1,1,1,1,1,1,"0"
7804,57022,0,0,0,0,1,0,0,0,0,1,1,1,"0"
30024,89339,0,0,0,0,1,0,0,1,0,1,1,1,"0"
41212,58745,0,0,0,0,1,0,1,0,0,1,1,1,"0"
44458,90900,0,0,0,0,1,0,1,0,1,1,1,1,"0"
67505,82985,0,0,0,0,1,0,1,1,0,1,1,1,"0"
34166,96838,0,0,0,0,1,0,1,1,1,1,1,1,"0"
34307,36577,0,0,0,0,1,1,0,0,0,1,1,1,"0"
11794,83693,0,0,0,0,1,1,0,1,0,1,1,1,"0"
30608,90721,0,0,0,0,1,1,1,0,0,1,1,1,"0"
4681,8278,0,0,0,0,1,1,1,1,0,1,1,1,"0"
1140,69809,0,0,0,1,0,0,0,0,0,1,1,1,"0"
1175,12623,0,0,0,1,0,0,0,1,0,1,1,1,"0"
67306,78288,0,0,0,1,0,0,1,0,0,1,1,1,"0"
18691,85390,0,0,0,1,0,0,1,0,1,1,1,1,"0"
56628,60608,0,0,0,1,0,0,1,1,0,1,1,1,"0"
46706,55315,0,0,0,1,0,0,1,1,1,1,1,1,"0"
13600,80241,0,0,0,1,0,1,0,0,0,1,1,1,"0"
3531,90309,0,0,0,1,0,1,0,1,0,1,1,1,"0"
39256,41782,0,0,0,1,0,1,1,0,0,1,1,1,"0"
67840,78409,0,0,0,1,0,1,1,1,0,1,1,1,"0"
38670,94274,0,0,0,1,1,0,0,0,0,1,1,1,"0"
21766,95327,0,0,0,1,1,0,0,1,0,1,1,1,"0"
59261,72513,0,0,0,1,1,0,1,0,0,1,1,1,"0"
74247,96307,0,0,0,1,1,0,1,0,1,1,1,1,"0"
20904,33603,0,0,0,1,1,0,1,1,0,1,1,1,"0"
46406,59771,0,0,0,1,1,1,0,0,0,1,1,1,"0"
48598,91013,0,0,0,1,1,1,1,0,0,1,1,1,"0"
28859,93290,0,0,0,1,1,1,1,0,1,1,1,1,"0"
1524,34773,0,0,1,0,0,0,0,0,0,1,1,1,"0"
19535,71872,0,0,1,0,0,0,0,1,0,1,1,1,"0"
16375,28777,0,0,1,0,0,0,1,0,0,1,1,1,"0"
82833,99750,0,0,1,0,0,0,1,0,1,1,1,1,"0"
89042,95443,0,0,1,0,0,0,1,1,0,1,1,1,"0"
16684,46708,0,0,1,0,0,0,1,1,1,1,1,1,"0"
20815,28882,0,0,1,0,0,1,0,0,0,1,1,1,"0"
21193,69476,0,0,1,0,0,1,0,1,0,1,1,1,"0"
36676,80269,0,0,1,0,0,1,1,0,0,1,1,1,"0"
72869,99057,0,0,1,0,0,1,1,0,1,1,1,1,"0"
35474,46606,0,0,1,0,0,1,1,1,0,1,1,1,"0"
69493,74841,0,0,1,0,1,0,0,0,0,1,1,1,"0"
63153,87343,0,0,1,0,1,0,0,1,0,1,1,1,"0"
62996,95069,0,0,1,0,1,0,1,0,0,1,1,1,"0"
5311,12488,0,0,1,0,1,0,1,0,1,1,1,1,"0"
31573,85144,0,0,1,0,1,0,1,1,0,1,1,1,"0"
47090,86529,0,0,1,0,1,1,0,0,0,1,1,1,"0"
35265,35351,0,0,1,0,1,1,0,1,0,1,1,1,"0"
6169,55155,0,0,1,0,1,1,1,0,0,1,1,1,"0"
28161,86277,0,0,1,1,0,0,0,0,0,1,1,1,"0"
1293,16082,0,0,1,1,0,0,0,1,0,1,1,1,"0"
5078,13846,0,0,1,1,0,0,1,0,0,1,1,1,"0"
6396,92124,0,0,1,1,0,0,1,0,1,1,1,1,"0"
47166,55371,0,0,1,1,0,0,1,1,0,1,1,1,"0"
28859,69851,0,0,1,1,0,1,0,0,0,1,1,1,"0"
22231,60268,0,0,1,1,0,1,0,1,0,1,1,1,"0"
55790,89310,0,0,1,1,0,1,1,0,0,1,1,1,"0"
52207,95576,0,0,1,1,1,0,0,0,0,1,1,1,"0"
8630,95069,0,0,1,1,1,0,1,0,0,1,1,1,"0"
33531,79911,0,0,1,1,1,0,1,1,0,1,1,1,"0"
7120,87607,0,0,1,1,1,1,0,0,0,1,1,1,"0"
9115,82482,0,1,0,0,0,0,0,0,0,0,0,0,"0"
19354,74399,0,1,0,0,0,0,0,0,0,0,0,1,"0"
24865,86978,0,1,0,0,0,0,0,0,0,0,1,0,"0"
58571,85700,0,1,0,0,0,0,0,0,0,0,1,1,"0"
69297,74300,0,1,0,0,0,0,0,0,0,1,0,0,"0"
18703,36353,0,1,0,0,0,0,0,0,0,1,0,1,"0"
11290,55766,0,1,0,0,0,0,0,0,0,1,1,0,"0"
27854,35295,0,1,0,0,0,0,0,0,0,1,1,1,"0"
55539,57574,0,1,0,0,0,0,0,0,0,NA,NA,NA,"0"
23617,88008,0,1,0,0,0,0,0,0,1,0,0,0,"0"
54321,63026,0,1,0,0,0,0,0,0,1,1,1,1,"1"
59177,73058,0,1,0,0,0,0,0,1,0,0,0,0,"0"
12232,13085,0,1,0,0,0,0,0,1,0,0,0,1,"0"
9380,54193,0,1,0,0,0,0,0,1,0,0,1,0,"0"
19717,25383,0,1,0,0,0,0,0,1,0,0,1,1,"0"
61425,90056,0,1,0,0,0,0,0,1,0,1,0,0,"0"
71137,94550,0,1,0,0,0,0,0,1,0,1,0,1,"0"
26831,53453,0,1,0,0,0,0,0,1,0,1,1,0,"0"
35499,70615,0,1,0,0,0,0,0,1,0,NA,NA,NA,"0"
60899,91559,0,1,0,0,0,0,0,1,1,0,0,0,"0"
